info @storybook/react v6.4.7
info 
info => Cleaning outputDir: /var/folders/9g/xymhmpnj283g4jpwc7btxpb80000gn/T/chromatic--12353-B5HP0uOC7ZMh
(node:12381) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
(node:12381) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/chai/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/storybook-init-framework-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/.storybook/preview.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1475/1507 modules 32 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/areIntervalsOverlapping/index.js
<s> [webpack.Progress] 68% building 1476/1507 modules 31 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/areIntervalsOverlapping/index.js
<s> [webpack.Progress] 68% building 1477/1507 modules 30 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/areIntervalsOverlapping/index.js
<s> [webpack.Progress] 68% building 1477/1508 modules 31 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1478/1508 modules 30 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1479/1508 modules 29 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1480/1508 modules 28 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1480/1509 modules 29 active css /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/postcss-loader/src/index.js??postcss!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/src/components/Navigation/Navigation.scss 0
<s> [webpack.Progress] 68% building 1481/1509 modules 28 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1482/1509 modules 27 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1482/1510 modules 28 active css /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/postcss-loader/src/index.js??postcss!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/src/components/Button/Button.scss 0
<s> [webpack.Progress] 68% building 1483/1510 modules 27 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1484/1510 modules 26 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1484/1511 modules 27 active css /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/postcss-loader/src/index.js??postcss!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/src/components/Chart/LineChart/LineChart.scss 0
<s> [webpack.Progress] 68% building 1485/1511 modules 26 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1486/1511 modules 25 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1487/1511 modules 24 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1488/1511 modules 23 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1489/1511 modules 22 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1489/1512 modules 23 active css /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/postcss-loader/src/index.js??postcss!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/src/components/Chart/ChartTicks/ChartTicks.scss 0
<s> [webpack.Progress] 69% building 1490/1512 modules 22 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1491/1512 modules 21 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1491/1513 modules 22 active css /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/postcss-loader/src/index.js??postcss!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/src/components/Chart/TradeChart/TradeChart.scss 0
<s> [webpack.Progress] 69% building 1492/1513 modules 21 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1492/1514 modules 22 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/_lib/cloneObject/index.js
<s> [webpack.Progress] 69% building 1492/1515 modules 23 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/_lib/format/formatters/index.js
<s> [webpack.Progress] 69% building 1492/1516 modules 24 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1493/1516 modules 23 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1494/1516 modules 22 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1495/1516 modules 21 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1496/1516 modules 20 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1497/1516 modules 19 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1498/1516 modules 18 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1499/1516 modules 17 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1499/1517 modules 18 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1499/1518 modules 19 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1499/1519 modules 20 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1499/1520 modules 21 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1499/1521 modules 22 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1500/1521 modules 21 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1501/1521 modules 20 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1502/1521 modules 19 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1503/1521 modules 18 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1503/1522 modules 19 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1503/1523 modules 20 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1504/1523 modules 19 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1505/1523 modules 18 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1506/1523 modules 17 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1507/1523 modules 16 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1508/1523 modules 15 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1509/1523 modules 14 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1510/1523 modules 13 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1511/1523 modules 12 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1511/1524 modules 13 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 1511/1525 modules 14 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1512/1525 modules 13 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1512/1526 modules 14 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 1512/1527 modules 15 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/_lib/roundingMethods/index.js
<s> [webpack.Progress] 69% building 1513/1527 modules 14 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/_lib/roundingMethods/index.js
<s> [webpack.Progress] 69% building 1514/1527 modules 13 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/_lib/roundingMethods/index.js
<s> [webpack.Progress] 69% building 1515/1527 modules 12 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/date-fns/esm/_lib/roundingMethods/index.js
<s> [webpack.Progress] 69% building 1515/1528 modules 13 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 69% building 1515/1529 modules 14 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 69% building 1515/1530 modules 15 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 69% building 1515/1531 modules 16 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 69% building 1516/1531 modules 15 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 69% building 1517/1531 modules 14 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 69% building 1517/1532 modules 15 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 69% building 1517/1533 modules 16 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 69% building 1517/1534 modules 17 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 69% building 1517/1535 modules 18 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 69% building 1517/1536 modules 19 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 69% building 1518/1536 modules 18 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 69% building 1519/1536 modules 17 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 69% building 1519/1537 modules 18 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 69% building 1520/1537 modules 17 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 69% building 1521/1537 modules 16 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 69% building 1521/1538 modules 17 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 69% building 1521/1539 modules 18 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 69% building 1521/1540 modules 19 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 69% building 1521/1541 modules 20 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 69% building 1522/1541 modules 19 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 69% building 1522/1542 modules 20 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 69% building 1522/1543 modules 21 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 69% building 1522/1544 modules 22 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 69% building 1522/1545 modules 23 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 69% building 1522/1546 modules 24 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 69% building 1522/1547 modules 25 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 69% building 1523/1547 modules 24 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 69% building 1524/1547 modules 23 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 69% building 1524/1548 modules 24 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 69% building 1524/1549 modules 25 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 1524/1550 modules 26 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 1525/1550 modules 25 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 1525/1551 modules 26 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1525/1552 modules 27 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/internals/object-to-string.js
